nombre,lat,lng,flujo_hora,velocidad_promedio,congestion,fecha
Aforo 398,-34.794796,-57.999585,690,23,Crítico,2024-05-05
Aforo 399,-34.923492,-57.966641,1218,26,Bajo,2025-03-24
Aforo 400,-34.819548,-57.982415,837,53,Alto,2025-11-11
Aforo 401,-34.794751,-58.003944,563,26,Crítico,2024-03-23
Aforo 402,-34.987910,-57.925685,1371,50,Medio,2024-03-18
Aforo 403,-34.933822,-57.909729,460,34,Medio,2024-07-02
Aforo 404,-34.844213,-57.968279,536,25,Crítico,2025-10-30
Aforo 405,-34.846382,-57.929219,802,49,Alto,2024-02-03
Aforo 406,-34.965443,-57.896194,1646,22,Medio,2025-02-09
Aforo 407,-34.930752,-57.807223,995,39,Crítico,2025-08-23
Aforo 408,-34.797273,-57.832967,650,22,Alto,2025-06-29
Aforo 409,-34.936856,-57.977912,1793,52,Crítico,2026-05-04
Aforo 410,-34.873785,-58.059615,932,51,Bajo,2025-03-30
Aforo 411,-34.836848,-57.862873,1291,38,Bajo,2024-04-09
Aforo 412,-34.965448,-57.860949,1301,38,Alto,2025-11-10
Aforo 413,-35.017204,-58.016563,500,36,Crítico,2024-08-10
Aforo 414,-34.865882,-57.945361,1542,16,Bajo,2025-06-03
Aforo 415,-34.900323,-58.041117,819,37,Alto,2024-05-13
Aforo 416,-34.929890,-57.961892,1257,49,Bajo,2024-03-29
Aforo 417,-34.844054,-57.865622,599,35,Alto,2025-04-17
Aforo 418,-34.812354,-58.066257,797,53,Bajo,2025-07-06
Aforo 419,-34.946004,-57.859526,1003,54,Medio,2024-11-12
Aforo 420,-34.796910,-58.010806,1485,16,Crítico,2024-04-03
Aforo 421,-34.886884,-57.924321,262,38,Alto,2026-01-31
Aforo 422,-34.787282,-58.065672,1001,35,Crítico,2024-03-12
Aforo 423,-34.874805,-57.880842,1600,51,Bajo,2026-04-18
Aforo 424,-34.976491,-57.827060,800,49,Alto,2024-02-19
Aforo 425,-34.951576,-57.882829,857,28,Medio,2025-08-01
Aforo 426,-34.873682,-57.929671,1844,30,Alto,2026-01-13
Aforo 427,-34.835251,-57.979384,527,43,Bajo,2025-09-05
Aforo 428,-35.040113,-58.021725,1940,21,Alto,2024-07-04
Aforo 429,-34.803964,-57.871619,1740,17,Bajo,2025-02-12
Aforo 430,-34.921896,-58.028310,489,19,Medio,2024-11-11
Aforo 431,-34.922594,-57.918962,1906,57,Crítico,2025-10-09
Aforo 432,-35.025415,-58.092660,1119,54,Medio,2024-09-25
Aforo 433,-34.807540,-57.829886,375,33,Alto,2024-03-29
Aforo 434,-34.772775,-57.902341,313,20,Crítico,2024-01-08
Aforo 435,-35.047675,-57.967617,1530,26,Bajo,2026-03-20
Aforo 436,-34.772529,-57.979736,1469,15,Medio,2024-07-14
Aforo 437,-34.955168,-58.043627,131,23,Bajo,2024-08-09
Aforo 438,-34.926616,-58.030607,1539,59,Bajo,2025-03-07
Aforo 439,-34.865627,-57.839290,1620,49,Bajo,2025-07-06
Aforo 440,-35.032505,-57.820352,1882,16,Crítico,2025-06-26
Aforo 441,-34.837581,-58.096365,1015,37,Medio,2024-11-25
Aforo 442,-34.971522,-57.885626,1197,39,Bajo,2025-02-04
Aforo 443,-34.935385,-57.905412,1286,16,Bajo,2025-01-31
Aforo 444,-34.831907,-57.988215,380,40,Crítico,2024-01-05
Aforo 445,-35.054191,-58.060163,415,31,Bajo,2026-03-14
Aforo 446,-34.879004,-57.869671,1650,20,Bajo,2026-01-08
Aforo 447,-34.884777,-57.837768,561,41,Medio,2025-09-24
Aforo 448,-34.943790,-58.013397,538,31,Bajo,2025-02-21
Aforo 449,-34.972158,-57.854746,1235,29,Medio,2024-01-10
Aforo 450,-34.955820,-57.905547,270,35,Alto,2024-05-30
Aforo 451,-35.031785,-58.031099,234,51,Crítico,2025-01-02
Aforo 452,-34.800713,-58.025352,945,60,Alto,2025-01-03
Aforo 453,-35.038330,-57.986793,1268,27,Alto,2024-08-16
Aforo 454,-34.944831,-58.036694,522,41,Alto,2025-04-08
Aforo 455,-35.026248,-57.921712,524,42,Crítico,2026-03-17
Aforo 456,-35.023525,-58.092770,1686,17,Bajo,2024-06-27
Aforo 457,-34.920789,-57.811798,1767,54,Crítico,2025-12-30
Aforo 458,-34.952577,-58.094467,891,53,Alto,2024-09-25
Aforo 459,-34.843114,-57.842175,1785,34,Crítico,2024-05-21
Aforo 460,-34.978788,-57.994666,523,47,Crítico,2025-09-25
Aforo 461,-35.055443,-57.963392,1438,21,Crítico,2024-04-05
Aforo 462,-34.983633,-57.980210,1668,26,Medio,2024-01-20
Aforo 463,-34.773983,-57.833942,67,47,Bajo,2025-08-14
Aforo 464,-34.799177,-58.062549,1488,47,Medio,2025-05-29
Aforo 465,-34.948146,-58.004840,546,44,Medio,2024-05-19
Aforo 466,-34.993769,-57.971443,463,25,Alto,2024-10-24
Aforo 467,-34.904486,-58.071217,1993,47,Medio,2025-05-22
Aforo 468,-34.977335,-57.953077,1598,42,Bajo,2025-06-28
Aforo 469,-34.892484,-58.038683,1886,45,Medio,2024-09-30
Aforo 470,-35.058112,-57.807294,407,39,Medio,2024-02-06
Aforo 471,-34.772189,-57.946375,1900,58,Crítico,2025-02-17
Aforo 472,-34.941991,-58.096388,1613,39,Medio,2024-05-18
Aforo 473,-34.876027,-58.075569,555,43,Alto,2024-10-22
Aforo 474,-34.975914,-58.006167,998,20,Crítico,2025-09-27
Aforo 475,-34.818331,-57.870807,865,44,Bajo,2025-09-17
Aforo 476,-34.959975,-57.845472,66,24,Medio,2025-11-23
Aforo 477,-34.921510,-58.019304,302,60,Alto,2025-08-21
Aforo 478,-35.063919,-58.078120,540,27,Medio,2025-02-12
Aforo 479,-34.788343,-58.018735,1350,44,Crítico,2024-04-17
Aforo 480,-34.925612,-57.983690,1993,59,Crítico,2024-04-12
Aforo 481,-34.889844,-57.916454,76,33,Medio,2024-07-26
Aforo 482,-34.994423,-58.084860,198,59,Alto,2024-04-13
Aforo 483,-34.830308,-58.007059,1834,22,Bajo,2025-02-18
Aforo 484,-34.965549,-57.921678,123,46,Crítico,2024-07-09
Aforo 485,-34.850099,-57.905626,1728,28,Bajo,2024-04-02
Aforo 486,-35.068701,-57.975558,1059,15,Medio,2024-04-18
Aforo 487,-34.772282,-57.963202,1009,23,Alto,2025-10-29
Aforo 488,-35.068470,-57.822694,1940,45,Crítico,2025-04-26
Aforo 489,-35.050641,-58.032745,268,41,Crítico,2025-12-07
Aforo 490,-35.004193,-57.825704,805,56,Bajo,2025-08-19
Aforo 491,-35.050794,-58.015680,720,17,Medio,2024-02-06
Aforo 492,-34.812192,-57.856517,1777,15,Alto,2025-03-19
Aforo 493,-34.791849,-57.842015,1185,21,Medio,2026-01-03
Aforo 494,-34.887704,-57.867343,810,54,Crítico,2025-05-06
Aforo 495,-34.829823,-57.855887,359,58,Bajo,2025-07-28
Aforo 496,-34.807813,-57.976158,1759,21,Bajo,2024-09-14
Aforo 497,-34.842541,-57.865635,1433,58,Crítico,2025-11-03
Aforo 498,-34.875099,-57.936919,1285,45,Medio,2025-03-31
Aforo 499,-35.070981,-57.968942,1973,56,Crítico,2024-10-16
Aforo 500,-35.045978,-58.104708,1587,26,Bajo,2025-06-15
