lat,lng,nombre,tipo,fecha,causa,participantes,descripcion,barrio
-34.809089,-57.805114,Siniestro 234,atropellamiento,2024-05-02,A,M/P,Evento de tráfico en La Plata #234,Zona Norte
-35.056995,-57.991247,Siniestro 235,caída,2025-10-22,VS,A/M,Evento de tráfico en La Plata #235,Parque Saavedra
-34.837786,-58.022816,Siniestro 236,despiste,2025-03-25,EV,M,Evento de tráfico en La Plata #236,Parque Saavedra
-34.843269,-57.871703,Siniestro 237,choque,2025-11-10,EV,M,Evento de tráfico en La Plata #237,Tolosa
-34.818197,-57.950985,Siniestro 238,caída,2024-06-17,EV,A/P,Evento de tráfico en La Plata #238,Villa Elvira
-34.961728,-57.825312,Siniestro 239,despiste,2025-07-26,VS,M,Evento de tráfico en La Plata #239,San Carlos
-35.019873,-57.944730,Siniestro 240,atropellamiento,2025-07-26,PC,A,Evento de tráfico en La Plata #240,Nueva República
-35.052951,-57.832743,Siniestro 241,atropellamiento,2024-06-25,EV,M/P,Evento de tráfico en La Plata #241,Abella
-35.020622,-57.815132,Siniestro 242,atropellamiento,2025-06-28,?,M,Evento de tráfico en La Plata #242,Parque Saavedra
-34.957637,-57.984157,Siniestro 243,atropellamiento,2024-05-24,MI,B,Evento de tráfico en La Plata #243,Parque Saavedra
-35.034877,-58.053794,Siniestro 244,choque,2026-03-31,PC,M/P,Evento de tráfico en La Plata #244,Tolosa
-35.036324,-58.061739,Siniestro 245,despiste,2026-02-13,?,M/P,Evento de tráfico en La Plata #245,San Carlos
-34.800374,-57.857713,Siniestro 246,despiste,2024-01-04,?,A/M,Evento de tráfico en La Plata #246,Ringuelet
-35.051753,-57.892228,Siniestro 247,atropellamiento,2025-07-09,EV,B,Evento de tráfico en La Plata #247,Villa Elvira
-35.001656,-57.954454,Siniestro 248,choque,2024-08-21,EV,B,Evento de tráfico en La Plata #248,Zona Norte
-35.031566,-57.895947,Siniestro 249,volcamiento,2024-03-24,PC,A,Evento de tráfico en La Plata #249,Este
-34.908756,-57.881498,Siniestro 250,atropellamiento,2026-04-12,NR,COL,Evento de tráfico en La Plata #250,Tolosa
-34.858286,-58.023807,Siniestro 251,despiste,2025-05-04,PC,CAM,Evento de tráfico en La Plata #251,Parque Saavedra
-35.049266,-57.993205,Siniestro 252,choque,2025-09-21,?,A/P,Evento de tráfico en La Plata #252,Ángel Etcheverry
-34.869170,-57.894561,Siniestro 253,caída,2025-04-30,VS,B,Evento de tráfico en La Plata #253,Ángel Etcheverry
-34.883664,-58.037615,Siniestro 254,caída,2025-06-15,PC,B,Evento de tráfico en La Plata #254,Zona Sur
-34.918715,-57.919385,Siniestro 255,atropellamiento,2026-01-11,VS,M/P,Evento de tráfico en La Plata #255,Villa Elvira
-34.921952,-57.807111,Siniestro 256,atropellamiento,2025-02-08,?,CAM,Evento de tráfico en La Plata #256,Los Hornos
-34.845055,-57.845231,Siniestro 257,volcamiento,2024-08-28,A,A,Evento de tráfico en La Plata #257,Oeste
-34.786465,-57.946227,Siniestro 258,volcamiento,2025-09-05,D,M/P,Evento de tráfico en La Plata #258,Barrio Universitario
-34.903393,-57.911551,Siniestro 259,caída,2024-09-25,?,M,Evento de tráfico en La Plata #259,Abella
-34.979732,-58.000686,Siniestro 260,choque,2026-04-16,EV,M/P,Evento de tráfico en La Plata #260,Tolosa
-35.048654,-58.101171,Siniestro 261,caída,2024-10-10,VS,A/M,Evento de tráfico en La Plata #261,Tolosa
-34.951794,-57.941709,Siniestro 262,choque,2024-01-18,MI,A/M,Evento de tráfico en La Plata #262,Ángel Etcheverry
-35.063830,-58.102080,Siniestro 263,caída,2024-11-22,?,A,Evento de tráfico en La Plata #263,Barrio Universitario
-34.817441,-57.982793,Siniestro 264,choque,2024-04-14,?,COL,Evento de tráfico en La Plata #264,Gonnet
-34.804596,-57.907317,Siniestro 265,volcamiento,2024-08-01,D,M/P,Evento de tráfico en La Plata #265,Este
-34.806517,-57.881233,Siniestro 266,atropellamiento,2025-08-10,A,B,Evento de tráfico en La Plata #266,Nueva República
-34.777031,-57.903407,Siniestro 267,despiste,2024-03-18,VS,A,Evento de tráfico en La Plata #267,Este
-34.918663,-57.805829,Siniestro 268,atropellamiento,2025-10-24,A,CAM,Evento de tráfico en La Plata #268,Zona Norte
-34.934359,-57.970781,Siniestro 269,caída,2025-07-03,NR,A,Evento de tráfico en La Plata #269,Parque Saavedra
-35.045971,-57.808082,Siniestro 270,volcamiento,2024-04-18,EV,M,Evento de tráfico en La Plata #270,Barrio Universitario
-34.791300,-57.855532,Siniestro 271,volcamiento,2025-02-07,MI,M,Evento de tráfico en La Plata #271,Barrio Universitario
-34.950868,-58.028724,Siniestro 272,atropellamiento,2024-01-26,PC,M,Evento de tráfico en La Plata #272,Oeste
-34.945074,-57.836556,Siniestro 273,volcamiento,2024-10-18,MI,B,Evento de tráfico en La Plata #273,Ángel Etcheverry
-34.810887,-58.014645,Siniestro 274,atropellamiento,2025-12-06,MI,CAM,Evento de tráfico en La Plata #274,Los Hornos
-34.945423,-57.981558,Siniestro 275,despiste,2025-02-04,D,A,Evento de tráfico en La Plata #275,Los Hornos
-34.849647,-57.939036,Siniestro 276,atropellamiento,2025-12-23,D,CAM,Evento de tráfico en La Plata #276,Zona Norte
-34.991365,-57.959526,Siniestro 277,choque,2024-05-19,A,CAM,Evento de tráfico en La Plata #277,Zona Norte
-34.900550,-57.808722,Siniestro 278,volcamiento,2026-04-29,NR,B,Evento de tráfico en La Plata #278,Parque Saavedra
-35.061228,-58.022864,Siniestro 279,choque,2026-04-03,EV,A/P,Evento de tráfico en La Plata #279,Ringuelet
-34.931731,-57.957886,Siniestro 280,choque,2024-10-27,A,M/P,Evento de tráfico en La Plata #280,Gonnet
-35.030188,-57.922182,Siniestro 281,atropellamiento,2024-02-29,MI,M/P,Evento de tráfico en La Plata #281,Ringuelet
-35.011639,-57.891534,Siniestro 282,despiste,2024-05-02,NR,A/P,Evento de tráfico en La Plata #282,Parque Saavedra
-34.830039,-57.806494,Siniestro 283,volcamiento,2024-05-18,A,A/P,Evento de tráfico en La Plata #283,Gonnet
-34.773548,-58.028195,Siniestro 284,atropellamiento,2024-07-29,EV,A/P,Evento de tráfico en La Plata #284,Ángel Etcheverry
-35.031117,-57.924924,Siniestro 285,despiste,2025-07-31,D,M/P,Evento de tráfico en La Plata #285,Nueva República
-34.886872,-57.911163,Siniestro 286,choque,2024-09-15,NR,COL,Evento de tráfico en La Plata #286,Ángel Etcheverry
-34.881911,-58.043124,Siniestro 287,despiste,2024-12-20,EV,B,Evento de tráfico en La Plata #287,Centro
-35.030755,-58.051309,Siniestro 288,volcamiento,2025-10-26,EV,CAM,Evento de tráfico en La Plata #288,Oeste
-34.948869,-57.858323,Siniestro 289,choque,2026-01-09,MI,COL,Evento de tráfico en La Plata #289,Villa Elvira
-34.811163,-57.872342,Siniestro 290,caída,2025-12-05,PC,B,Evento de tráfico en La Plata #290,Nueva República
-34.897795,-58.069611,Siniestro 291,atropellamiento,2026-02-11,PC,M,Evento de tráfico en La Plata #291,Zona Norte
-34.987325,-57.885544,Siniestro 292,caída,2025-10-11,VS,COL,Evento de tráfico en La Plata #292,Tolosa
-34.990997,-57.887917,Siniestro 293,atropellamiento,2025-08-22,VS,A/M,Evento de tráfico en La Plata #293,Gonnet
-35.047408,-57.894079,Siniestro 294,volcamiento,2026-04-02,?,COL,Evento de tráfico en La Plata #294,Ángel Etcheverry
-34.976468,-57.966301,Siniestro 295,caída,2024-12-26,MI,A/M,Evento de tráfico en La Plata #295,Tolosa
-34.967385,-58.074546,Siniestro 296,choque,2025-07-08,EV,P,Evento de tráfico en La Plata #296,Abella
-34.932811,-57.966733,Siniestro 297,volcamiento,2025-10-03,D,M/P,Evento de tráfico en La Plata #297,Los Hornos
-34.782715,-57.857930,Siniestro 298,choque,2025-04-23,PC,A/P,Evento de tráfico en La Plata #298,Parque Saavedra
-34.957706,-57.835502,Siniestro 299,choque,2026-01-24,VS,P,Evento de tráfico en La Plata #299,Centro
-35.056034,-57.925012,Siniestro 300,caída,2026-04-23,?,COL,Evento de tráfico en La Plata #300,Ángel Etcheverry
-34.878726,-57.810623,Siniestro 301,choque,2026-02-20,?,M/P,Evento de tráfico en La Plata #301,Zona Sur
-34.848522,-57.808078,Siniestro 302,atropellamiento,2024-07-12,PC,COL,Evento de tráfico en La Plata #302,Tolosa
-34.918896,-58.026361,Siniestro 303,volcamiento,2024-05-25,A,M,Evento de tráfico en La Plata #303,Zona Norte
-34.848302,-58.097550,Siniestro 304,choque,2024-03-09,EV,COL,Evento de tráfico en La Plata #304,Gonnet
-35.003425,-57.868781,Siniestro 305,despiste,2024-06-05,VS,P,Evento de tráfico en La Plata #305,Zona Norte
-34.941207,-57.887712,Siniestro 306,atropellamiento,2024-02-19,?,COL,Evento de tráfico en La Plata #306,Tolosa
-35.019579,-57.814235,Siniestro 307,volcamiento,2026-03-06,EV,M/P,Evento de tráfico en La Plata #307,Barrio Universitario
-34.997673,-58.051025,Siniestro 308,volcamiento,2024-11-10,D,A/M,Evento de tráfico en La Plata #308,Nueva República
-34.926710,-57.908266,Siniestro 309,volcamiento,2025-04-15,?,A/M,Evento de tráfico en La Plata #309,Los Hornos
-34.808031,-57.884599,Siniestro 310,despiste,2024-07-31,VS,CAM,Evento de tráfico en La Plata #310,Zona Norte
-34.934024,-57.887549,Siniestro 311,despiste,2025-06-10,EV,CAM,Evento de tráfico en La Plata #311,Villa Elvira
-34.829660,-58.046896,Siniestro 312,choque,2024-10-26,NR,COL,Evento de tráfico en La Plata #312,Ángel Etcheverry
-34.924069,-58.051840,Siniestro 313,choque,2025-11-20,PC,M,Evento de tráfico en La Plata #313,Los Hornos
-35.066177,-57.849455,Siniestro 314,choque,2025-02-21,?,B,Evento de tráfico en La Plata #314,Barrio Universitario
-34.822599,-57.920090,Siniestro 315,atropellamiento,2024-07-26,VS,A/P,Evento de tráfico en La Plata #315,Este
-34.802800,-57.901711,Siniestro 316,caída,2025-12-06,VS,A,Evento de tráfico en La Plata #316,Ringuelet
-34.858454,-58.026593,Siniestro 317,choque,2026-03-10,D,M/P,Evento de tráfico en La Plata #317,Ángel Etcheverry
-34.807865,-57.830281,Siniestro 318,atropellamiento,2025-06-13,MI,COL,Evento de tráfico en La Plata #318,Ángel Etcheverry
-34.793040,-58.067965,Siniestro 319,caída,2026-02-25,A,M/P,Evento de tráfico en La Plata #319,San Carlos
-34.834084,-58.043374,Siniestro 320,caída,2025-11-23,EV,B,Evento de tráfico en La Plata #320,San Carlos
-35.044989,-57.914290,Siniestro 321,caída,2024-11-01,NR,A/P,Evento de tráfico en La Plata #321,Ángel Etcheverry
-35.019374,-57.896116,Siniestro 322,despiste,2026-04-09,D,A/M,Evento de tráfico en La Plata #322,Ringuelet
-34.958027,-57.900728,Siniestro 323,caída,2024-11-01,?,B,Evento de tráfico en La Plata #323,Centro
-34.912137,-57.937551,Siniestro 324,caída,2024-08-09,?,COL,Evento de tráfico en La Plata #324,Villa Elvira
-34.850629,-57.928578,Siniestro 325,choque,2024-02-29,MI,CAM,Evento de tráfico en La Plata #325,Centro
-34.814689,-58.058873,Siniestro 326,despiste,2024-12-08,MI,P,Evento de tráfico en La Plata #326,Abella
-34.874872,-58.066429,Siniestro 327,choque,2024-09-09,PC,B,Evento de tráfico en La Plata #327,Ringuelet
-34.890516,-57.852745,Siniestro 328,despiste,2024-05-01,PC,M/P,Evento de tráfico en La Plata #328,Los Hornos
-34.956472,-57.886704,Siniestro 329,choque,2024-07-26,?,A/P,Evento de tráfico en La Plata #329,Centro
-35.021726,-57.964493,Siniestro 330,choque,2025-06-26,MI,CAM,Evento de tráfico en La Plata #330,Villa Elvira
-34.909875,-58.020525,Siniestro 331,caída,2025-03-03,MI,P,Evento de tráfico en La Plata #331,Parque Saavedra
-34.912623,-57.936388,Siniestro 332,choque,2025-03-31,MI,M,Evento de tráfico en La Plata #332,Villa Elvira
-34.915042,-57.889569,Siniestro 333,caída,2024-05-27,VS,B,Evento de tráfico en La Plata #333,Los Hornos
-34.971985,-57.985609,Siniestro 334,despiste,2025-04-05,VS,M,Evento de tráfico en La Plata #334,Abella
-35.027438,-57.848013,Siniestro 335,despiste,2024-10-23,VS,A/M,Evento de tráfico en La Plata #335,San Carlos
-34.954380,-58.060931,Siniestro 336,choque,2024-08-01,VS,M,Evento de tráfico en La Plata #336,Barrio Universitario
-34.909538,-58.094849,Siniestro 337,volcamiento,2024-07-25,VS,B,Evento de tráfico en La Plata #337,Tolosa
-34.990004,-57.929660,Siniestro 338,caída,2024-10-24,EV,B,Evento de tráfico en La Plata #338,Ringuelet
-35.033591,-57.824782,Siniestro 339,choque,2024-02-27,PC,CAM,Evento de tráfico en La Plata #339,Este
-35.032507,-57.976503,Siniestro 340,volcamiento,2024-12-22,VS,A/M,Evento de tráfico en La Plata #340,Gonnet
-35.009346,-57.808445,Siniestro 341,despiste,2024-01-19,?,A/M,Evento de tráfico en La Plata #341,Ringuelet
-34.974524,-57.902837,Siniestro 342,atropellamiento,2025-02-19,VS,A/M,Evento de tráfico en La Plata #342,Los Hornos
-34.776203,-57.906278,Siniestro 343,volcamiento,2026-04-22,PC,A,Evento de tráfico en La Plata #343,Ángel Etcheverry
-34.785719,-57.829127,Siniestro 344,caída,2025-05-01,VS,M,Evento de tráfico en La Plata #344,San Carlos
-34.786353,-57.882648,Siniestro 345,choque,2024-04-04,VS,A/M,Evento de tráfico en La Plata #345,Oeste
-34.880923,-57.866719,Siniestro 346,choque,2025-02-23,A,B,Evento de tráfico en La Plata #346,Centro
-34.968612,-57.987706,Siniestro 347,choque,2025-11-10,MI,A/P,Evento de tráfico en La Plata #347,Parque Saavedra
-34.975658,-58.004140,Siniestro 348,volcamiento,2025-11-26,VS,A,Evento de tráfico en La Plata #348,San Carlos
-34.904221,-58.043194,Siniestro 349,volcamiento,2026-04-08,PC,A/P,Evento de tráfico en La Plata #349,Tolosa
-34.933440,-58.046348,Siniestro 350,volcamiento,2025-04-11,?,M/P,Evento de tráfico en La Plata #350,Centro
-34.812726,-58.024787,Siniestro 351,caída,2024-12-18,MI,A,Evento de tráfico en La Plata #351,Gonnet
-35.013014,-57.903543,Siniestro 352,choque,2025-10-30,MI,A/M,Evento de tráfico en La Plata #352,Ángel Etcheverry
-35.008507,-58.047313,Siniestro 353,volcamiento,2025-08-23,D,A/P,Evento de tráfico en La Plata #353,Zona Norte
-34.828336,-57.919403,Siniestro 354,despiste,2026-01-02,VS,A,Evento de tráfico en La Plata #354,Centro
-34.938696,-57.959363,Siniestro 355,caída,2025-10-10,A,M,Evento de tráfico en La Plata #355,San Carlos
-34.964377,-57.880307,Siniestro 356,atropellamiento,2025-01-05,MI,A/M,Evento de tráfico en La Plata #356,Gonnet
-35.033310,-58.063678,Siniestro 357,despiste,2025-12-09,A,COL,Evento de tráfico en La Plata #357,San Carlos
-34.854080,-57.857830,Siniestro 358,volcamiento,2024-03-19,VS,M,Evento de tráfico en La Plata #358,Nueva República
-34.887326,-57.966100,Siniestro 359,despiste,2025-08-19,D,A,Evento de tráfico en La Plata #359,Parque Saavedra
-35.041562,-57.961750,Siniestro 360,caída,2024-01-24,VS,P,Evento de tráfico en La Plata #360,Villa Elvira
-34.884743,-58.101509,Siniestro 361,caída,2024-12-06,A,CAM,Evento de tráfico en La Plata #361,Los Hornos
-34.906281,-57.953488,Siniestro 362,despiste,2024-10-15,EV,COL,Evento de tráfico en La Plata #362,Zona Sur
-34.897864,-57.961500,Siniestro 363,caída,2026-02-13,NR,M,Evento de tráfico en La Plata #363,Centro
-34.927147,-58.037713,Siniestro 364,volcamiento,2026-02-16,NR,B,Evento de tráfico en La Plata #364,Gonnet
-34.973814,-57.951206,Siniestro 365,choque,2025-08-13,D,B,Evento de tráfico en La Plata #365,Gonnet
-34.826783,-58.036011,Siniestro 366,despiste,2024-05-12,NR,P,Evento de tráfico en La Plata #366,Nueva República
-34.912719,-57.963627,Siniestro 367,volcamiento,2024-11-11,VS,A,Evento de tráfico en La Plata #367,Los Hornos
-34.849044,-58.000428,Siniestro 368,volcamiento,2024-03-27,MI,B,Evento de tráfico en La Plata #368,Abella
-34.801743,-57.924877,Siniestro 369,despiste,2025-08-24,?,P,Evento de tráfico en La Plata #369,Gonnet
-34.867988,-57.841269,Siniestro 370,atropellamiento,2025-11-26,EV,M/P,Evento de tráfico en La Plata #370,Parque Saavedra
-35.060417,-57.901415,Siniestro 371,atropellamiento,2025-08-13,MI,A/P,Evento de tráfico en La Plata #371,Gonnet
-34.929510,-57.921978,Siniestro 372,atropellamiento,2024-11-17,MI,COL,Evento de tráfico en La Plata #372,Zona Sur
-35.053138,-57.946692,Siniestro 373,choque,2024-11-24,NR,M,Evento de tráfico en La Plata #373,Zona Sur
-34.905441,-57.992467,Siniestro 374,choque,2024-03-11,MI,P,Evento de tráfico en La Plata #374,Abella
-34.844080,-57.983539,Siniestro 375,volcamiento,2026-02-18,NR,P,Evento de tráfico en La Plata #375,Parque Saavedra
-34.902743,-58.090017,Siniestro 376,choque,2025-12-14,MI,A,Evento de tráfico en La Plata #376,Centro
-34.849873,-58.059163,Siniestro 377,caída,2026-03-01,A,M/P,Evento de tráfico en La Plata #377,Tolosa
-35.064904,-58.047324,Siniestro 378,atropellamiento,2024-06-07,A,A/P,Evento de tráfico en La Plata #378,Zona Sur
-35.057557,-58.087981,Siniestro 379,choque,2026-02-01,A,A/M,Evento de tráfico en La Plata #379,Zona Sur
-35.066299,-57.907525,Siniestro 380,choque,2024-06-15,A,M,Evento de tráfico en La Plata #380,Villa Elvira
-34.932264,-58.086387,Siniestro 381,despiste,2026-02-28,VS,A/M,Evento de tráfico en La Plata #381,Centro
-34.986804,-57.971289,Siniestro 382,caída,2024-06-19,A,A,Evento de tráfico en La Plata #382,Oeste
-34.961769,-58.033099,Siniestro 383,caída,2024-04-15,PC,CAM,Evento de tráfico en La Plata #383,Parque Saavedra
-34.846731,-57.818452,Siniestro 384,despiste,2024-06-23,NR,B,Evento de tráfico en La Plata #384,Zona Sur
-35.041139,-58.064646,Siniestro 385,despiste,2024-04-24,A,COL,Evento de tráfico en La Plata #385,Oeste
-35.004501,-58.091995,Siniestro 386,atropellamiento,2024-09-17,A,A/P,Evento de tráfico en La Plata #386,Tolosa
-34.796150,-58.020936,Siniestro 387,volcamiento,2025-08-25,EV,P,Evento de tráfico en La Plata #387,Los Hornos
-34.987131,-57.976373,Siniestro 388,choque,2025-06-15,PC,A/P,Evento de tráfico en La Plata #388,Parque Saavedra
-34.778733,-58.002610,Siniestro 389,choque,2025-08-24,EV,COL,Evento de tráfico en La Plata #389,San Carlos
-34.840322,-58.065149,Siniestro 390,volcamiento,2024-07-03,VS,CAM,Evento de tráfico en La Plata #390,Tolosa
-35.010963,-58.012353,Siniestro 391,despiste,2025-07-16,NR,CAM,Evento de tráfico en La Plata #391,Barrio Universitario
-34.844745,-57.952023,Siniestro 392,volcamiento,2024-03-13,MI,CAM,Evento de tráfico en La Plata #392,Villa Elvira
-34.834790,-57.885278,Siniestro 393,choque,2026-01-13,A,B,Evento de tráfico en La Plata #393,Villa Elvira
-35.048762,-57.952598,Siniestro 394,despiste,2026-04-20,PC,M,Evento de tráfico en La Plata #394,Los Hornos
-34.894985,-58.055039,Siniestro 395,despiste,2025-04-10,PC,M/P,Evento de tráfico en La Plata #395,Abella
-34.946671,-57.828214,Siniestro 396,choque,2024-07-22,EV,M/P,Evento de tráfico en La Plata #396,Este
-34.854133,-57.954702,Siniestro 397,choque,2024-01-23,NR,B,Evento de tráfico en La Plata #397,Nueva República
-34.859378,-57.944191,Siniestro 398,atropellamiento,2024-05-18,?,COL,Evento de tráfico en La Plata #398,Centro
-34.968511,-57.914280,Siniestro 399,atropellamiento,2024-05-24,NR,M/P,Evento de tráfico en La Plata #399,Centro
-35.026320,-58.061481,Siniestro 400,choque,2025-11-22,?,A/M,Evento de tráfico en La Plata #400,Este
-34.847701,-57.963825,Siniestro 401,atropellamiento,2026-04-14,MI,A,Evento de tráfico en La Plata #401,Zona Norte
-34.886963,-57.934014,Siniestro 402,caída,2024-11-29,PC,COL,Evento de tráfico en La Plata #402,San Carlos
-34.864985,-58.099522,Siniestro 403,caída,2025-01-10,EV,A/M,Evento de tráfico en La Plata #403,Villa Elvira
-34.954223,-57.887408,Siniestro 404,volcamiento,2025-04-27,A,A/P,Evento de tráfico en La Plata #404,Centro
-34.827601,-57.835594,Siniestro 405,caída,2025-10-11,A,B,Evento de tráfico en La Plata #405,San Carlos
-35.023297,-58.069053,Siniestro 406,volcamiento,2024-02-28,EV,M/P,Evento de tráfico en La Plata #406,Oeste
-34.792714,-58.079996,Siniestro 407,caída,2026-04-22,PC,A/P,Evento de tráfico en La Plata #407,Centro
-34.972360,-57.831533,Siniestro 408,atropellamiento,2024-02-26,D,COL,Evento de tráfico en La Plata #408,Zona Norte
-34.981020,-57.915278,Siniestro 409,choque,2025-07-30,D,A/M,Evento de tráfico en La Plata #409,Zona Norte
-34.913511,-57.848493,Siniestro 410,volcamiento,2025-05-16,?,P,Evento de tráfico en La Plata #410,Zona Sur
-34.951302,-57.915941,Siniestro 411,choque,2026-03-17,A,A,Evento de tráfico en La Plata #411,Ringuelet
-34.911902,-57.990875,Siniestro 412,volcamiento,2024-05-17,VS,B,Evento de tráfico en La Plata #412,San Carlos
-35.014118,-58.016664,Siniestro 413,atropellamiento,2024-01-28,?,A,Evento de tráfico en La Plata #413,Tolosa
-34.831951,-57.988166,Siniestro 414,volcamiento,2025-02-14,VS,P,Evento de tráfico en La Plata #414,Ringuelet
-34.826703,-58.002876,Siniestro 415,caída,2024-01-25,EV,A/P,Evento de tráfico en La Plata #415,Nueva República
-34.870323,-57.806729,Siniestro 416,volcamiento,2024-06-06,NR,B,Evento de tráfico en La Plata #416,Zona Sur
-35.052301,-58.092261,Siniestro 417,despiste,2024-05-16,A,M,Evento de tráfico en La Plata #417,Villa Elvira
-34.959625,-58.066903,Siniestro 418,despiste,2024-09-11,D,A/P,Evento de tráfico en La Plata #418,San Carlos
-34.816740,-57.939309,Siniestro 419,despiste,2024-02-20,MI,A,Evento de tráfico en La Plata #419,Zona Norte
-34.882761,-58.024259,Siniestro 420,atropellamiento,2025-03-04,NR,A,Evento de tráfico en La Plata #420,Zona Sur
-35.011611,-57.892487,Siniestro 421,volcamiento,2025-12-21,EV,A,Evento de tráfico en La Plata #421,Gonnet
-34.800732,-57.935745,Siniestro 422,volcamiento,2025-03-15,EV,B,Evento de tráfico en La Plata #422,Abella
-34.905785,-57.943786,Siniestro 423,choque,2024-12-13,?,COL,Evento de tráfico en La Plata #423,Zona Sur
-35.045686,-58.059020,Siniestro 424,volcamiento,2024-12-13,MI,A/P,Evento de tráfico en La Plata #424,Zona Norte
-34.952907,-58.083648,Siniestro 425,volcamiento,2025-06-30,NR,M/P,Evento de tráfico en La Plata #425,Tolosa
-35.061314,-57.833438,Siniestro 426,despiste,2025-06-17,A,M/P,Evento de tráfico en La Plata #426,Zona Norte
-35.055971,-58.060818,Siniestro 427,caída,2024-06-21,D,CAM,Evento de tráfico en La Plata #427,Gonnet
-34.873216,-57.851234,Siniestro 428,atropellamiento,2024-02-28,?,A/M,Evento de tráfico en La Plata #428,Tolosa
-34.795284,-57.997080,Siniestro 429,despiste,2025-10-22,PC,M,Evento de tráfico en La Plata #429,Barrio Universitario
-34.982096,-57.914822,Siniestro 430,despiste,2025-03-28,VS,A,Evento de tráfico en La Plata #430,Parque Saavedra
-34.886714,-58.063615,Siniestro 431,despiste,2024-05-31,?,B,Evento de tráfico en La Plata #431,Centro
-35.016319,-57.992198,Siniestro 432,despiste,2025-03-26,PC,CAM,Evento de tráfico en La Plata #432,Nueva República
-34.798056,-57.902126,Siniestro 433,caída,2026-03-31,NR,A/P,Evento de tráfico en La Plata #433,Zona Sur
-34.937859,-57.982107,Siniestro 434,volcamiento,2025-06-07,?,M/P,Evento de tráfico en La Plata #434,Zona Norte
-34.982654,-58.091829,Siniestro 435,atropellamiento,2025-03-10,EV,COL,Evento de tráfico en La Plata #435,Ringuelet
-35.003808,-58.063375,Siniestro 436,despiste,2025-10-18,NR,P,Evento de tráfico en La Plata #436,Villa Elvira
-35.051850,-57.866672,Siniestro 437,caída,2025-02-09,EV,B,Evento de tráfico en La Plata #437,Gonnet
-34.825740,-58.087743,Siniestro 438,choque,2024-12-08,?,A,Evento de tráfico en La Plata #438,Los Hornos
-34.917970,-57.856051,Siniestro 439,caída,2025-01-12,NR,A/M,Evento de tráfico en La Plata #439,Ángel Etcheverry
-34.805545,-57.840884,Siniestro 440,despiste,2026-02-07,VS,B,Evento de tráfico en La Plata #440,Nueva República
-34.837244,-58.007584,Siniestro 441,despiste,2025-10-05,A,M/P,Evento de tráfico en La Plata #441,Abella
-34.838665,-58.082872,Siniestro 442,despiste,2024-07-21,D,P,Evento de tráfico en La Plata #442,Abella
-34.950543,-57.833335,Siniestro 443,choque,2025-05-02,PC,B,Evento de tráfico en La Plata #443,Gonnet
-34.971103,-58.081952,Siniestro 444,despiste,2025-02-24,NR,COL,Evento de tráfico en La Plata #444,Zona Sur
-34.801806,-58.061559,Siniestro 445,choque,2025-10-01,NR,M,Evento de tráfico en La Plata #445,Gonnet
-34.814452,-58.054507,Siniestro 446,caída,2025-12-15,VS,M/P,Evento de tráfico en La Plata #446,Tolosa
-34.792101,-58.096693,Siniestro 447,despiste,2025-12-09,A,B,Evento de tráfico en La Plata #447,Barrio Universitario
-34.957702,-58.011013,Siniestro 448,caída,2025-09-21,NR,B,Evento de tráfico en La Plata #448,Zona Sur
-34.998614,-57.988110,Siniestro 449,choque,2024-06-20,EV,CAM,Evento de tráfico en La Plata #449,Zona Norte
-34.886525,-57.956825,Siniestro 450,caída,2025-04-15,D,COL,Evento de tráfico en La Plata #450,Parque Saavedra
-34.795088,-57.840755,Siniestro 451,caída,2026-01-29,?,A/M,Evento de tráfico en La Plata #451,Villa Elvira
-34.983872,-57.890086,Siniestro 452,despiste,2025-07-11,VS,A/M,Evento de tráfico en La Plata #452,Los Hornos
-35.064153,-58.104595,Siniestro 453,despiste,2025-12-17,NR,A/P,Evento de tráfico en La Plata #453,Este
-34.791939,-57.963014,Siniestro 454,atropellamiento,2026-03-11,VS,CAM,Evento de tráfico en La Plata #454,Parque Saavedra
-35.055510,-58.031143,Siniestro 455,choque,2026-04-13,PC,M,Evento de tráfico en La Plata #455,Barrio Universitario
-34.826150,-57.970618,Siniestro 456,despiste,2024-08-30,MI,M/P,Evento de tráfico en La Plata #456,Zona Sur
-35.000775,-57.876410,Siniestro 457,atropellamiento,2024-12-07,A,B,Evento de tráfico en La Plata #457,Ángel Etcheverry
-35.040570,-57.976291,Siniestro 458,atropellamiento,2025-06-17,PC,CAM,Evento de tráfico en La Plata #458,Gonnet
-34.820395,-57.879733,Siniestro 459,choque,2024-06-26,VS,A/P,Evento de tráfico en La Plata #459,Zona Sur
-34.861226,-57.914288,Siniestro 460,caída,2024-06-11,NR,M,Evento de tráfico en La Plata #460,Los Hornos
-34.930707,-57.852305,Siniestro 461,despiste,2024-01-06,NR,B,Evento de tráfico en La Plata #461,Villa Elvira
-34.852524,-57.812255,Siniestro 462,despiste,2025-02-23,NR,M,Evento de tráfico en La Plata #462,Barrio Universitario
-34.820421,-57.904254,Siniestro 463,atropellamiento,2025-04-15,MI,P,Evento de tráfico en La Plata #463,Este
-34.872270,-57.971097,Siniestro 464,choque,2026-02-04,MI,COL,Evento de tráfico en La Plata #464,Tolosa
-34.982495,-57.938988,Siniestro 465,atropellamiento,2025-04-25,NR,A,Evento de tráfico en La Plata #465,Este
-34.953512,-57.969691,Siniestro 466,caída,2024-01-06,EV,COL,Evento de tráfico en La Plata #466,Parque Saavedra
