numero_linea,lat,lng,parada,barrio,empresa
32,-34.894320,-57.987781,Parada 407,Abella,Central de Transportes
9,-35.049236,-58.037481,Parada 408,Zona Sur,Transportes La Plata
13,-34.859123,-57.896400,Parada 409,Zona Sur,Transportes La Plata
12,-34.832700,-58.022389,Parada 410,Este,UALP
15,-34.926323,-57.873533,Parada 411,Ringuelet,UALP
21,-34.849622,-57.805917,Parada 412,Ángel Etcheverry,Transportes La Plata
42,-34.957341,-58.097773,Parada 413,Oeste,Central de Transportes
23,-34.979634,-57.993594,Parada 414,Parque Saavedra,UALP
27,-34.809562,-58.050871,Parada 415,Villa Elvira,UALP
36,-34.806391,-58.094321,Parada 416,Barrio Universitario,Líneas Urbanas
13,-34.941315,-57.917409,Parada 417,Tolosa,Central de Transportes
41,-34.928830,-57.949542,Parada 418,Villa Elvira,Líneas Urbanas
12,-34.968373,-58.103576,Parada 419,San Carlos,Transportes La Plata
3,-34.796684,-58.099960,Parada 420,Barrio Universitario,Central de Transportes
28,-34.806900,-57.834338,Parada 421,Ángel Etcheverry,Transportes La Plata
22,-34.914515,-58.004315,Parada 422,Tolosa,Líneas Urbanas
20,-34.870758,-57.889432,Parada 423,Villa Elvira,UALP
15,-34.861600,-57.972270,Parada 424,Villa Elvira,Líneas Urbanas
25,-34.912519,-57.883995,Parada 425,Los Hornos,Transportes La Plata
7,-34.932743,-57.884936,Parada 426,Ángel Etcheverry,Líneas Urbanas
5,-34.962859,-57.806940,Parada 427,Tolosa,Transportes La Plata
3,-34.888864,-57.891381,Parada 428,Abella,Central de Transportes
27,-35.025577,-58.021271,Parada 429,Zona Norte,UALP
25,-34.980831,-57.834259,Parada 430,Tolosa,Central de Transportes
40,-35.025896,-57.869098,Parada 431,Barrio Universitario,Central de Transportes
15,-34.995966,-57.888150,Parada 432,Los Hornos,UALP
19,-34.826171,-57.989803,Parada 433,Este,Líneas Urbanas
39,-35.035249,-58.102338,Parada 434,Ringuelet,Central de Transportes
17,-35.008763,-58.064946,Parada 435,San Carlos,UALP
9,-34.983090,-58.048159,Parada 436,Ringuelet,Líneas Urbanas
27,-34.986067,-57.888722,Parada 437,Centro,Central de Transportes
13,-34.996641,-57.978256,Parada 438,Los Hornos,Líneas Urbanas
42,-34.832151,-58.051479,Parada 439,Ángel Etcheverry,Transportes La Plata
20,-34.946928,-58.047093,Parada 440,Parque Saavedra,Líneas Urbanas
39,-34.849011,-58.000209,Parada 441,Ángel Etcheverry,UALP
30,-34.953461,-57.857527,Parada 442,Nueva República,Transportes La Plata
27,-34.860759,-58.050389,Parada 443,Este,UALP
41,-34.889690,-58.067618,Parada 444,Barrio Universitario,UALP
41,-34.870690,-57.939997,Parada 445,Zona Norte,UALP
25,-34.839116,-57.830301,Parada 446,Este,Central de Transportes
1,-34.804747,-57.966464,Parada 447,Parque Saavedra,Central de Transportes
34,-35.001588,-57.985389,Parada 448,Ángel Etcheverry,Transportes La Plata
38,-34.910368,-57.871710,Parada 449,Parque Saavedra,UALP
5,-34.936482,-58.104867,Parada 450,Zona Sur,UALP
36,-34.972809,-58.096994,Parada 451,Centro,Líneas Urbanas
42,-34.842291,-58.103808,Parada 452,Zona Norte,Líneas Urbanas
38,-34.975847,-58.104149,Parada 453,Abella,Transportes La Plata
27,-35.045885,-57.808462,Parada 454,Barrio Universitario,Transportes La Plata
21,-35.000740,-57.877629,Parada 455,Tolosa,Líneas Urbanas
39,-35.038639,-57.924467,Parada 456,Nueva República,Líneas Urbanas
25,-34.806183,-57.812753,Parada 457,Zona Sur,Transportes La Plata
28,-34.787855,-58.100376,Parada 458,Villa Elvira,UALP
20,-35.053122,-57.808303,Parada 459,Abella,Líneas Urbanas
40,-34.911296,-57.950592,Parada 460,Zona Sur,Líneas Urbanas
38,-35.006640,-58.070051,Parada 461,Villa Elvira,Líneas Urbanas
15,-34.945729,-57.843588,Parada 462,Este,Central de Transportes
5,-34.901260,-57.886494,Parada 463,Este,Transportes La Plata
9,-34.932255,-58.089469,Parada 464,San Carlos,Central de Transportes
22,-34.784638,-58.101305,Parada 465,Tolosa,Transportes La Plata
25,-34.818129,-57.835126,Parada 466,Abella,UALP
20,-35.009130,-57.971572,Parada 467,Los Hornos,Central de Transportes
23,-34.892678,-57.872090,Parada 468,Zona Sur,Transportes La Plata
25,-34.974882,-57.950154,Parada 469,Parque Saavedra,Transportes La Plata
32,-34.930457,-58.034691,Parada 470,Ringuelet,Central de Transportes
38,-35.059290,-57.908138,Parada 471,Ringuelet,UALP
42,-34.812025,-57.892369,Parada 472,Tolosa,UALP
30,-34.993885,-57.833320,Parada 473,Parque Saavedra,UALP
30,-34.804833,-58.088715,Parada 474,Este,Central de Transportes
38,-34.950049,-57.933554,Parada 475,Tolosa,Transportes La Plata
36,-34.789759,-57.868113,Parada 476,Villa Elvira,Líneas Urbanas
3,-34.915835,-57.840262,Parada 477,Ringuelet,Líneas Urbanas
19,-34.866759,-58.035449,Parada 478,Zona Sur,UALP
41,-34.938109,-57.853423,Parada 479,Barrio Universitario,Transportes La Plata
9,-34.850221,-57.995729,Parada 480,Tolosa,Central de Transportes
10,-34.880523,-58.070805,Parada 481,San Carlos,Transportes La Plata
9,-34.927422,-57.990260,Parada 482,Parque Saavedra,UALP
20,-34.820606,-57.888996,Parada 483,Este,Líneas Urbanas
15,-34.892567,-57.868238,Parada 484,Ángel Etcheverry,Líneas Urbanas
7,-34.805616,-58.065632,Parada 485,Ringuelet,UALP
34,-35.014648,-58.019310,Parada 486,Zona Sur,Líneas Urbanas
13,-34.912766,-58.034425,Parada 487,Este,Transportes La Plata
34,-35.032628,-57.862271,Parada 488,Este,Transportes La Plata
30,-34.901320,-57.901497,Parada 489,Barrio Universitario,Transportes La Plata
38,-34.940585,-58.080687,Parada 490,Zona Norte,Transportes La Plata
27,-35.060563,-57.817220,Parada 491,Ángel Etcheverry,UALP
20,-34.921787,-58.056258,Parada 492,Parque Saavedra,Central de Transportes
29,-34.834133,-58.055130,Parada 493,Nueva República,Central de Transportes
38,-35.033039,-58.009879,Parada 494,Zona Sur,Líneas Urbanas
20,-34.937849,-58.000632,Parada 495,Tolosa,UALP
6,-35.041363,-57.927824,Parada 496,Barrio Universitario,Central de Transportes
29,-34.791341,-57.898602,Parada 497,Zona Sur,UALP
9,-34.993074,-58.063233,Parada 498,Centro,UALP
30,-34.884156,-57.813886,Parada 499,Ángel Etcheverry,UALP
21,-34.911120,-57.950084,Parada 500,Villa Elvira,UALP
